 Dia: 08, NOrdem: 276267 Codigo: 117
[08/06/20 13:04:45] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276214 Codigo: 117
[08/06/20 13:04:45] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276221 Codigo: 117
[08/06/20 13:04:45] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276226 Codigo: 117
[08/06/20 13:04:45] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276267 Codigo: 117
[08/06/20 17:06:03] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276214 Codigo: 117
[08/06/20 17:06:03] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276221 Codigo: 117
[08/06/20 17:06:03] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276226 Codigo: 117
[08/06/20 17:06:03] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276267 Codigo: 117
[08/06/20 17:06:03] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276307 Codigo: 117
[08/06/20 17:06:03] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276315 Codigo: 117
[08/06/20 19:21:10] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276214 Codigo: 117
[08/06/20 19:21:10] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276221 Codigo: 117
[08/06/20 19:21:10] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276226 Codigo: 117
[08/06/20 19:21:10] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276267 Codigo: 117
[08/06/20 19:21:10] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276307 Codigo: 117
[08/06/20 19:21:10] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276315 Codigo: 117
[08/06/20 19:21:10] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276378 Codigo: 117
[08/06/20 19:21:10] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276392 Codigo: 117
[08/06/20 20:01:25] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276214 Codigo: 117
[08/06/20 20:01:25] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276221 Codigo: 117
[08/06/20 20:01:25] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276226 Codigo: 117
[08/06/20 20:01:25] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276267 Codigo: 117
[08/06/20 20:01:25] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276307 Codigo: 117
[08/06/20 20:01:25] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276315 Codigo: 117
[08/06/20 20:01:25] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276378 Codigo: 117
[08/06/20 20:01:25] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276392 Codigo: 117
[09/06/20 07:09:34] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276214 Codigo: 117
[09/06/20 07:09:34] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276221 Codigo: 117
[09/06/20 07:09:34] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276226 Codigo: 117
[09/06/20 07:09:34] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276267 Codigo: 117
[09/06/20 07:09:35] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276307 Codigo: 117
[09/06/20 07:09:35] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276315 Codigo: 117
[09/06/20 07:09:35] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276378 Codigo: 117
[09/06/20 07:09:35] CONTMOV: Registro Invalido: Caixa: 001, Dia: 08, NOrdem: 276392 Codigo: 117
[09/06/20 11:04:22] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276434 Codigo: 117
[09/06/20 11:23:24] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276434 Codigo: 117
[09/06/20 11:23:24] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276509 Codigo: 117
[09/06/20 11:36:06] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276434 Codigo: 117
[09/06/20 11:36:06] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276509 Codigo: 117
[09/06/20 11:52:50] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276434 Codigo: 117
[09/06/20 11:52:50] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276509 Codigo: 117
[09/06/20 11:52:50] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276541 Codigo: 117
[09/06/20 12:14:03] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276434 Codigo: 117
[09/06/20 12:14:03] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276509 Codigo: 117
[09/06/20 12:14:03] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276541 Codigo: 117
[09/06/20 12:36:21] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276434 Codigo: 117
[09/06/20 12:36:21] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276509 Codigo: 117
[09/06/20 12:36:21] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276541 Codigo: 117
[09/06/20 13:26:02] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276434 Codigo: 117
[09/06/20 13:26:02] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276509 Codigo: 117
[09/06/20 13:26:02] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276541 Codigo: 117
[09/06/20 13:26:02] CONTMOV: Registro Invalido: Caixa: 001, Dia: 09, NOrdem: 276567 Codigo: 117
